"","equity.precios.diarios","equity.retornos.diarios","market.precios.diarios","market.retornos.diarios","riskfree.retornos.diarios"
"2012-01-03",399.94,0.00446995603321954,1277.06,0.014457525062358,0.0196
"2012-01-04",402.09,0.00537412153782557,1277.3,0.000187931655521334,0.02
"2012-01-05",406.56,0.0111019736842104,1281.06,0.00294370938698818,0.0199
"2012-01-06",410.81,0.0104537951821639,1277.81,-0.00253696157869265,0.0196
"2012-01-09",410.15,-0.00158617424242413,1280.7,0.00226168209671251,0.0196
"2012-01-10",411.62,0.00358048988689452,1292.08,0.00888576559693899,0.0197
"2012-01-11",410.95,-0.00163028069180604,1292.48,0.00030957835428147,0.019
"2012-01-12",409.82,-0.00274523725002962,1295.5,0.00233659321614255,0.0193
"2012-01-13",408.29,-0.00374949571655703,1289.09,-0.00494789656503292,0.0185
"2012-01-17",413.04,0.0116481265334318,1293.67,0.00355289390189983,0.0185
"2012-01-18",417.33,0.0103838003296446,1308.04,0.0111079332441812,0.019
"2012-01-19",416.01,-0.00316935051618472,1314.5,0.00493868689030919,0.0197
"2012-01-20",408.76,-0.017416715371128,1315.38,0.000669456066945795,0.0203
"2012-01-23",415.68,0.0169164882226982,1316,0.000471346683087681,0.0207
"2012-01-24",408.87,-0.0163777169462577,1314.65,-0.00102583586626137,0.0206
"2012-01-25",434.4,0.0624390475963941,1326.06,0.00867911611455519,0.0201
"2012-01-26",432.43,-0.00454484395289489,1318.43,-0.00575388745607275,0.0193
"2012-01-27",435,0.00596001169511728,1316.33,-0.00159280356181224,0.019
"2012-01-30",440.58,0.0128107673045967,1313.01,-0.00252216389507187,0.0184
"2012-01-31",443.95,0.00765987505794574,1312.41,-0.000456965293485934,0.018
"2012-02-01",443.67,-0.000635296179460232,1324.09,0.00889965788130231,0.0185
"2012-02-02",442.63,-0.00234551393059912,1325.54,0.0010950917233723,0.0183
"2012-02-03",447.06,0.0100193355598523,1344.9,0.0146053683781706,0.0195
"2012-02-06",451.24,0.00933257918552033,1344.33,-0.000423823332589945,0.019
"2012-02-07",455.96,0.010474815182016,1347.05,0.00202331272827361,0.0197
"2012-02-08",463.6,0.0167438090565877,1349.96,0.00216027615901426,0.0198
"2012-02-09",479.63,0.0345934379457917,1351.95,0.00147411775163708,0.0205
"2012-02-10",479.88,0.000506924589898095,1342.64,-0.00688634934723908,0.0197
"2012-02-13",488.81,0.0186048396903247,1351.77,0.00680003575046162,0.0199
"2012-02-14",495.48,0.0136490250696377,1350.5,-0.000939508940130285,0.0192
"2012-02-15",484.01,-0.0231421505123071,1343.23,-0.00538319141058863,0.0193
"2012-02-16",488.43,0.00912251090079774,1358.04,0.0110256620236295,0.0199
"2012-02-17",488.34,-0.000179207901077172,1361.23,0.0023489735206621,0.0201
"2012-02-21",500.72,0.0253525053772008,1362.21,0.000719937115696956,0.0205
"2012-02-22",498.96,-0.00351558706419353,1357.66,-0.00334016047452301,0.0201
"2012-02-23",502.22,0.0065297052861375,1363.46,0.00427205633221872,0.0198
"2012-02-24",508.07,0.0116578554968143,1365.74,0.00167221627330472,0.0198
"2012-02-27",511.33,0.00641258781416898,1367.59,0.00135457700587227,0.0192
"2012-02-28",520.71,0.0183543822276324,1372.18,0.00335626905724684,0.0193
"2012-02-29",527.55,0.0131301245774269,1365.68,-0.00473698785873577,0.0198
"2012-03-01",529.53,0.00374234938426365,1374.09,0.00615810438755782,0.0204
"2012-03-02",530.22,0.00130402042353106,1369.63,-0.0032457844828212,0.0199
"2012-03-05",518.53,-0.0220477640412341,1364.33,-0.00386965822886487,0.0201
"2012-03-06",515.71,-0.00543926776202264,1343.36,-0.0153701817009082,0.0194
"2012-03-07",516.12,0.000810922943461856,1352.63,0.00690060743211074,0.0197
"2012-03-08",527.11,0.0212930335977688,1365.91,0.0098179102932805,0.0201
"2012-03-09",530.21,0.00586726692374384,1370.87,0.00363127878117875,0.0204
"2012-03-12",536.85,0.012528202212154,1371.09,0.000160482029660125,0.0203
"2012-03-13",552.51,0.0291666666666668,1395.95,0.0181315595621003,0.0211
"2012-03-14",573.4,0.0378102446752333,1394.28,-0.00119631791969632,0.0227
"2012-03-15",569.49,-0.00681841310763609,1402.6,0.00596723757064566,0.0228
"2012-03-16",569.5,1.70776692398622e-05,1404.17,0.00111934977898209,0.023
"2012-03-19",584.6,0.0265211674095325,1409.75,0.00397387780681813,0.0238
"2012-03-20",589.33,0.00808517717517887,1405.52,-0.00300053200922146,0.0237
"2012-03-21",585.96,-0.00570994785134338,1402.89,-0.00187119357960031,0.0229
"2012-03-22",582.89,-0.0052448132780083,1392.78,-0.00720655218869626,0.0228
"2012-03-23",579.69,-0.00548937164213981,1397.11,0.00310889013340221,0.0224
"2012-03-26",590.32,0.0183373878030368,1416.51,0.0138858071304335,0.0224
"2012-03-27",597.61,0.0123562555603149,1412.52,-0.00281678209119596,0.0219
"2012-03-28",600.67,0.00511001171722425,1405.54,-0.00494152295188743,0.022
"2012-03-29",593.12,-0.0125643599624364,1403.28,-0.0016079229335344,0.0216
"2012-03-30",583.09,-0.0169055192995115,1408.47,0.00369847785188981,0.0222
"2012-04-02",601.65,0.0318238679009257,1419.04,0.00750459718701846,0.0219
"2012-04-03",612.05,0.0172801189725684,1413.38,-0.00398861201939327,0.0228
"2012-04-04",607.17,-0.00796097374944404,1398.96,-0.0102024933139001,0.0224
"2012-04-05",616.29,0.0150085694606845,1398.08,-0.000629038714473729,0.0217
"2012-04-09",618.77,0.00402411311703088,1382.2,-0.0113584344243534,0.0204
"2012-04-10",611.19,-0.0122439998113889,1358.59,-0.0170814643322241,0.0199
"2012-04-11",609.01,-0.00356438164343453,1368.71,0.0074488992264039,0.0203
"2012-04-12",605.68,-0.00547748323219432,1387.57,0.013779398119397,0.0205
"2012-04-13",588.62,-0.0281644909035438,1370.26,-0.0124750463039702,0.02
"2012-04-16",564.21,-0.041471837152818,1369.57,-0.000503554070030554,0.0197
"2012-04-17",592.97,0.0509713340113425,1390.78,0.0154866125864324,0.0201
"2012-04-18",591.64,-0.00223060521567986,1385.14,-0.00405527833302166,0.0198
"2012-04-19",571.32,-0.0343557878817766,1376.92,-0.00593441818155571,0.0195
"2012-04-20",557.25,-0.0246152798583685,1378.53,0.00116927635592479,0.0197
"2012-04-23",556.01,-0.00223393486683654,1366.94,-0.00840750654682876,0.0193
"2012-04-24",544.9,-0.019975511631975,1371.97,0.00367975185450709,0.0196
"2012-04-25",593.26,0.0887413436139073,1390.69,0.0136446132204058,0.0198
"2012-04-26",591.02,-0.0037704918032786,1399.98,0.00668013719808158,0.0196
"2012-04-27",586.45,-0.00773407931545178,1403.36,0.00241432020457433,0.0193
"2012-04-30",567.95,-0.0315422885572139,1397.91,-0.00388353665488528,0.0191
"2012-05-01",566.15,-0.00316791670947636,1405.82,0.00565844725339959,0.0196
"2012-05-02",569.9,0.00661364300070444,1402.31,-0.00249676345478078,0.0192
"2012-05-03",565.85,-0.00709921840335848,1391.57,-0.00765879156534577,0.0192
"2012-05-04",549.74,-0.0284795985012548,1369.1,-0.0161472293883886,0.0188
"2012-05-07",553.85,0.00748341441839906,1369.58,0.000350595281571886,0.0188
"2012-05-08",552.59,-0.00228278429444417,1363.72,-0.00427868397610942,0.0184
"2012-05-09",553.56,0.00176000563201795,1354.58,-0.00670225559499027,0.0184
"2012-05-10",554.86,0.002354264028954,1357.99,0.00251738546265279,0.0188
"2012-05-11",551.16,-0.0066781182079505,1353.39,-0.00338735925890465,0.0184
"2012-05-14",542.9,-0.0149812073194403,1338.35,-0.0111128351768524,0.0179
"2012-05-15",537.99,-0.00904661244670568,1330.66,-0.00574588112227725,0.0178
"2012-05-16",531.09,-0.0128170363541044,1324.8,-0.0044038296785055,0.0176
"2012-05-17",515.57,-0.0292264869616174,1304.86,-0.0150513285024155,0.017
"2012-05-18",515.82,0.00049045499132272,1295.22,-0.00738776573732036,0.017
"2012-05-21",545.87,0.0582601153889664,1315.99,0.0160358857954632,0.0174
"2012-05-22",541.68,-0.00767887685290758,1316.63,0.000486325883935379,0.0179
"2012-05-23",554.9,0.0243998779108388,1318.86,0.00169371805290774,0.0172
"2012-05-24",549.8,-0.00918395961862017,1320.68,0.00137997967942027,0.0176
"2012-05-25",546.86,-0.0053597962216092,1317.82,-0.00216555107974692,0.0175
"2012-05-29",556.56,0.0177488484589803,1332.42,0.0110789030368337,0.0173
"2012-05-30",563.27,0.0120572457056982,1313.32,-0.0143348193512557,0.0162
"2012-05-31",561.87,-0.00248631662551568,1310.33,-0.00227667285962296,0.0158
"2012-06-01",545.59,-0.0289754729718035,1278.04,-0.0246426472720612,0.0147
"2012-06-04",548.8,0.00588245779782159,1278.18,0.000109542737316559,0.0153
"2012-06-05",547.38,-0.00258732212160395,1285.5,0.00572689292587891,0.0156
"2012-06-06",555.78,0.0153332267292077,1315.13,0.0230493971217427,0.0165
"2012-06-07",556.03,0.000454974976376255,1314.99,-0.000106453354421276,0.0165
"2012-06-08",564.39,0.0150423284125096,1325.66,0.00811413014547635,0.0164
"2012-06-11",555.49,-0.0157671629445825,1308.93,-0.0126201288414828,0.016
"2012-06-12",560.35,0.00873645324509331,1324.18,0.0116507376253887,0.0166
"2012-06-13",556.46,-0.00694251596778672,1314.88,-0.0070232143666269,0.016
"2012-06-14",555.84,-0.00110109060402686,1329.1,0.0108146751034313,0.0161
"2012-06-15",558.37,0.00454919251832808,1342.84,0.0103378225867128,0.0159
"2012-06-18",569.7,0.0202915715952832,1344.78,0.00144469929403357,0.0158
"2012-06-19",571.29,0.00278261463348017,1357.98,0.00981573194128416,0.0162
"2012-06-20",569.66,-0.00284298871316446,1355.69,-0.00168632822280146,0.0164
"2012-06-21",561.81,-0.0137774439170965,1325.51,-0.0222617265008963,0.0162
"2012-06-22",566.12,0.00766873820693492,1335.02,0.00717459694759004,0.0167
"2012-06-25",555.1,-0.0194640096203402,1313.72,-0.0159548171562972,0.0161
"2012-06-26",556.33,0.00220754419468427,1319.99,0.00477270651280337,0.0163
"2012-06-27",558.73,0.00431795535199209,1331.85,0.00898491655239808,0.0162
"2012-06-28",553.43,-0.00948651000870326,1329.04,-0.0021098472050155,0.0158
"2012-06-29",567.97,0.0262718566031106,1362.16,0.0249202431830495,0.0166
"2012-07-02",576.26,0.0145890410958904,1365.51,0.00245932930052262,0.0158
"2012-07-03",582.96,0.0116282994666848,1374.02,0.00623210375610572,0.0163
"2012-07-05",593.2,0.0175672744865787,1367.58,-0.00468697689989961,0.016
"2012-07-06",589.25,-0.00665639243204263,1354.68,-0.00943272057210542,0.0154
"2012-07-09",597.04,0.0132204396910278,1352.46,-0.00163876339799807,0.0151
"2012-07-10",591.52,-0.00925247194122714,1341.47,-0.00812593348416957,0.015
"2012-07-11",587.84,-0.00621495864915089,1341.45,-1.49090177193889e-05,0.015
"2012-07-12",582.46,-0.00914911569577948,1334.76,-0.00498714078049878,0.0148
"2012-07-13",588.37,0.0101352479545835,1356.78,0.0164973478378134,0.015
"2012-07-16",590.25,0.00320677058366514,1353.64,-0.00231430298206037,0.0146
"2012-07-17",590.28,4.94307228420254e-05,1363.67,0.00740965101504099,0.015
"2012-07-18",589.62,-0.00112037433683732,1372.78,0.00668050188095348,0.0148
"2012-07-19",597.46,0.0132946260680238,1376.51,0.00271711417707143,0.0151
"2012-07-20",587.71,-0.0163107175413467,1362.66,-0.0100616777211934,0.0146
"2012-07-23",587.26,-0.000777759391030752,1350.52,-0.00890904554327576,0.0143
"2012-07-24",584.43,-0.00481923720252397,1338.31,-0.00904096199982229,0.014
"2012-07-25",559.19,-0.0431837848632096,1337.89,-0.000313828634621149,0.0141
"2012-07-26",559.1,-0.000156529905908198,1360.02,0.0165409712308187,0.0143
"2012-07-27",569.1,0.0178819927637071,1385.97,0.0190806017558565,0.0155
"2012-07-30",578.7,0.0168671816255384,1385.3,-0.000483415946954224,0.015
"2012-07-31",594,0.0264356419004084,1379.32,-0.00431675449361146,0.0149
"2012-08-01",590.15,-0.00646735215141803,1375.32,-0.00289997970014211,0.0154
"2012-08-02",591.11,0.0016150030487303,1365,-0.00750370822790325,0.0148
"2012-08-03",598.8,0.0130143635137137,1390.99,0.0190402930402931,0.0158
"2012-08-06",605.46,0.0111255481565695,1394.23,0.00232927627085755,0.0156
"2012-08-07",603.87,-0.00263432656011564,1401.35,0.0051067614382132,0.0163
"2012-08-08",602.85,-0.00169106633811655,1402.22,0.000620829914011578,0.0164
"2012-08-09",606.28,0.0014035427354564,1402.8,0.000413629815578131,0.0169
"2012-08-10",607.23,0.00156267620382455,1405.87,0.00218848018249207,0.0165
"2012-08-13",615.34,0.0133504905903168,1404.11,-0.00125189384509239,0.0165
"2012-08-14",616.99,0.00268253968253984,1403.93,-0.000128195084430627,0.0173
"2012-08-15",616.15,-0.00136142728236954,1405.53,0.00113965796015458,0.018
"2012-08-16",621.53,0.00873452435679978,1415.51,0.00710052435735986,0.0184
"2012-08-17",633.03,0.0184964012949052,1418.16,0.00187211676356935,0.0182
"2012-08-20",649.67,0.026291833176467,1418.13,-2.11541716026442e-05,0.0181
"2012-08-21",640.79,-0.013666090355559,1413.17,-0.00349756369303245,0.018
"2012-08-22",653.3,0.0195256531414811,1413.49,0.000226441263259103,0.0172
"2012-08-23",647.21,-0.00932916710272547,1402.08,-0.00807221840975181,0.0167
"2012-08-24",647.79,0.000890391319439354,1411.13,0.00645469588040637,0.0168
"2012-08-27",659.96,0.0187871294593045,1410.44,-0.000488969832687314,0.0165
"2012-08-28",659.1,-0.00130239166469337,1409.3,-0.000808258415813556,0.0163
"2012-08-29",657.8,-0.00197095435684636,1410.49,0.000844390832328124,0.0165
"2012-08-30",648.42,-0.0142545324958796,1399.48,-0.0078057979850974,0.0162
"2012-08-31",649.76,0.00206365704128819,1406.58,0.00507331294480795,0.0156
"2012-09-04",659.26,0.0146263002826048,1404.94,-0.00116594861294761,0.0158
"2012-09-05",654.63,-0.00702253433485933,1403.44,-0.00106766125243785,0.0159
"2012-09-06",660.53,0.00901183175924669,1432.12,0.0204355013395656,0.0167
"2012-09-07",664.61,0.00616617623138693,1437.92,0.00404993994916647,0.0166
"2012-09-10",647.32,-0.0260125800952326,1429.08,-0.00614776899966629,0.0168
"2012-09-11",645.22,-0.00324410779491202,1433.56,0.00313488398130257,0.017
"2012-09-12",654.2,0.0139269440954297,1436.56,0.00209269231842413,0.0176
"2012-09-13",667.09,0.0196927395153705,1459.99,0.0163097956228768,0.0176
"2012-09-14",675.19,0.0121526252598905,1465.77,0.00395893122555635,0.0187
"2012-09-17",683.5,0.0122960305520194,1461.19,-0.0031246375625098,0.0184
"2012-09-18",685.58,0.00304381377004193,1459.32,-0.00127977881042174,0.0181
"2012-09-19",685.76,0.000270689974498195,1461.05,0.00118548364991922,0.0178
"2012-09-20",682.44,-0.00484261501210648,1460.26,-0.000540707025769138,0.0178
"2012-09-21",683.8,0.00198940890224697,1460.15,-7.53290509908355e-05,0.0176
"2012-09-24",674.71,-0.0132840063420419,1456.89,-0.00223264733075368,0.0172
"2012-09-25",657.87,-0.0249714095455927,1441.59,-0.0105018223750594,0.0168
"2012-09-26",649.7,-0.0124120319505895,1433.32,-0.00573672125916525,0.0162
"2012-09-27",665.46,0.0242641089629876,1447.15,0.00964892696676256,0.0164
"2012-09-28",651.58,-0.020871249926613,1440.67,-0.00447776664478461,0.0164
"2012-10-01",644.05,-0.0115574876330385,1444.49,0.00265154407324375,0.0162
"2012-10-02",645.92,0.00291178210163934,1445.75,0.00087228018193275,0.0162
"2012-10-03",655.82,0.0153332022803225,1450.99,0.00362441639287558,0.0162
"2012-10-04",651.28,-0.00692531089433335,1461.4,0.00717441195321822,0.0166
"2012-10-05",637.4,-0.0213107378524294,1460.93,-0.000321609415628865,0.0173
"2012-10-08",623.32,-0.0220965690556093,1455.88,-0.00345670223761574,0.0175
"2012-10-09",621.05,-0.00363539495745635,1441.48,-0.00989092507624256,0.0172
"2012-10-10",626,0.00795785169458196,1432.56,-0.00618808446874053,0.0169
"2012-10-11",613.48,-0.0199872056919067,1432.84,0.000195454291617825,0.0167
"2012-10-12",615.06,0.00256328610093925,1428.59,-0.00296613718209993,0.0166
"2012-10-15",619.99,0.00801956456146469,1440.13,0.00807789498736522,0.0166
"2012-10-16",634.67,0.0236782405948706,1454.92,0.0102699061890246,0.0172
"2012-10-17",629.61,-0.00797180627587368,1460.91,0.00411706485579955,0.0181
"2012-10-18",617.92,-0.0185693675245497,1457.34,-0.00244368236236325,0.0183
"2012-10-19",595.65,-0.0360394537177541,1433.19,-0.0165712874140557,0.0177
"2012-10-22",619.28,0.0396661419388691,1433.82,0.000439578841604948,0.018
"2012-10-23",599.09,-0.0326009810261344,1413.11,-0.0144439329901941,0.0176
"2012-10-24",602.48,0.00565736272335982,1408.75,-0.00308539321071954,0.0177
"2012-10-25",595.36,-0.0118184913185158,1412.97,0.00299556344276852,0.0183
"2012-10-26",589.94,-0.00908882107819009,1411.94,-0.000728960982894211,0.0175
"2012-10-31",581.47,-0.0143708609271522,1412.16,0.000155813986429942,0.0169
"2012-11-01",582.66,0.00204931801384123,1427.59,0.0109265239066394,0.0172
"2012-11-02",563.38,-0.0330908237502934,1414.2,-0.00937944367780652,0.0173
"2012-11-05",571.02,0.0135575589459085,1417.26,0.00216376750106062,0.0168
"2012-11-06",569.29,-0.00302760767678145,1428.39,0.00785318149104608,0.0174
"2012-11-07",547.5,-0.0426353264133139,1394.53,-0.0237050105363382,0.0163
"2012-11-08",527.63,-0.0362903225806451,1377.51,-0.0122048288670735,0.0163
"2012-11-09",536.77,0.0173128777312876,1379.85,0.00169871725069148,0.0161
"2012-11-12",532.62,-0.00773224143603979,1380.03,0.000130448961843666,0.0161
"2012-11-13",532.69,0.000128953816111776,1374.53,-0.00398542060679841,0.0159
"2012-11-14",526.78,-0.0110885982685577,1355.49,-0.0138520075953235,0.0159
"2012-11-15",515.73,-0.0209730293547906,1353.33,-0.00159351968660781,0.0159
"2012-11-16",517.75,0.00391918115749013,1359.88,0.00483991339880152,0.0157
"2012-11-19",555.09,0.0721080958156459,1386.89,0.0198620466511752,0.0161
"2012-11-20",550.36,-0.00851996535449784,1387.81,0.000663354700084273,0.0166
"2012-11-21",551.13,0.00140842559412402,1391.03,0.00232020233317254,0.0169
"2012-11-23",560.75,0.0174470357842265,1409.15,0.0130263186272044,0.0169
"2012-11-26",578.44,0.0315485564304461,1406.29,-0.0020295923074195,0.0166
"2012-11-27",573.78,-0.00805726595762724,1398.94,-0.00522651800126572,0.0164
"2012-11-28",571.97,-0.00314648243783977,1409.93,0.00785594807497114,0.0162
"2012-11-29",578.27,0.0110131402888805,1415.95,0.00426971551779176,0.0162
"2012-11-30",574.27,-0.00692276367585187,1416.18,0.000162435114234194,0.0161
"2012-12-03",575.16,0.00155481137233471,1409.46,-0.0047451595136212,0.0163
"2012-12-04",565.02,-0.0176393319572153,1407.05,-0.00170987470378736,0.0161
"2012-12-05",528.66,-0.0643570374229401,1409.28,0.00158487615934044,0.0159
"2012-12-06",536.95,0.0156832903357524,1413.94,0.00330665304268862,0.0158
"2012-12-07",523.22,-0.0255646517067466,1418.07,0.00292091602189615,0.0163
"2012-12-10",519.85,-0.0064322550398499,1418.55,0.000338488226956368,0.0162
"2012-12-11",531.21,0.0218376052244158,1427.84,0.00654894081985113,0.0165
"2012-12-12",528.86,-0.0044145625150076,1428.48,0.000448229493500651,0.017
"2012-12-13",519.73,-0.0172727272727272,1419.45,-0.0063214045698925,0.0173
"2012-12-14",500.2,-0.0375691442164285,1413.58,-0.00413540455810357,0.0171
"2012-12-17",509.07,0.0177327919339336,1430.36,0.0118705697590515,0.0176
"2012-12-18",523.86,0.0290461230075361,1446.79,0.0114866187533209,0.0183
"2012-12-19",516.41,-0.0142161453455704,1435.81,-0.00758921474436514,0.018
"2012-12-20",511.92,-0.00870209572305281,1443.69,0.00548819133450817,0.018
"2012-12-21",509.56,-0.0046000805014087,1430.15,-0.00937874474437028,0.0175
"2012-12-24",510.39,0.00161746866154444,1426.66,-0.0024403034646715,0.0177
"2012-12-26",503.35,-0.0137839552454004,1419.83,-0.00478740554862411,0.0176
"2012-12-27",505.37,0.00401559454191025,1418.1,-0.00121845573061563,0.0172
"2012-12-28",500,-0.0106201219275424,1402.43,-0.0110499964741555,0.0171
"2012-12-31",522.16,0.0443101316744834,1426.19,0.0169420220617071,0.0176
